#
#
# State of Japan
#
#

capital = 282

oob = "JAP_2000"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "JAP_2000_naval_mtg"
	else = {
		set_naval_oob = "JAP_2000_naval_legacy"
	}
}

set_research_slots = 5
set_convoys = 800
set_stability = 0.35

set_country_flag = country_language_japanese

set_country_flag = unique_theorist
set_country_flag = unique_high_command
set_country_flag = unique_air_chief
set_country_flag = unique_navy_chief
set_country_flag = unique_army_chief
set_country_flag = unique_industrial_concern
set_country_flag = unique_materiel_manufacturer
set_country_flag = unique_political_advisor_nomal

set_technology = {
	## Infantry ##
	infantry_weapons1 = 1
	infantry_weapons2 = 1
	motorised_infantry = 1
	infantry_rifle_upgrade = 1
	support_weapons = 1
	support_weapons2 = 1
	night_vision = 1
	body_armor = 1
	camouflage = 1
	marines = 1
	tech_mountaineers = 1
	paratroopers = 1
	
	## Support Companies ##
	tech_support = 1
	basic_train = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	
	## Armor ##
	main_battle_tank1 = 1
	main_battle_tank2 = 1
	main_battle_tank3 = 1
	light_tank1 = 1
	mechanised_infantry1 = 1
	mechanised_infantry2 = 1
	light_mechanized_infantry1 = 1
	light_mechanized_infantry2 = 1
	amphibious_mechanized_infantry1 = 1
	
	## Artillery ##
	coldwar_artillery = 1
	gw_artillery = 1
	interwar_antitank = 1
	interwar_antiair = 1
 	rocket_artillery = 1
	sp_antiair0 = 1 
	coldwar_antiair = 1
	coldwar_antitank = 1
	 
	 
	sp_artillery1 = 1
	
	## Air ##
	CAS1 = 1
	CAS2 = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	tactical_bomber1 = 1
	scout_plane1 = 1
	
	## Engineering ##
	electronic_mechanical_engineering = 1
	radio = 1
	
	## Industry ##
	basic_machine_tools = 1
	fuel_silos = 1
	fuel_refining = 1
	synth_oil_experiments = 1
}

526 = {
	add_dynamic_modifier = { modifier = dynamic_okinawa_separatism }
	start_resistance = yes
	set_compliance = 40
	set_resistance = 15
	set_garrison_strength = 1.0
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_submarine = 1
		basic_submarine = 1
		transport = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		smoke_generator = 1
		sonar = 1
		basic_depth_charges = 1
		improved_airplane_launcher = 1
		basic_cruiser_armor_scheme = 1
		basic_torpedo = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_secondary_battery = 1
		mtg_transport = 1
		basic_nuclear_reactors = 1
	}
}

add_ideas = {
	government_system_constitutional_monarchy
	economy_recession
	national_development_developed
	population_growth_decline
	free_trade
	idea_JAP_emperor_akihito
	japanese_article_9
}

#remove_ideas = {
#	generic_industrial_concern 
#	generic_electronics_concern 
#}

set_politics = {	
	ruling_party = conservative
	last_election = "1997.6.25"
	election_frequency = 36
	elections_allowed = yes
}

set_popularities = {
    reactionary = 10
    conservative = 40
    social_liberal = 30
    democratic_socialist = 20
}

1999.1.1 = {
  add_ideas = {
    JAP_afterglow_of_sun
    JAP_inefficient_electricity_supply_system
    JAP_hereditary_politicians
    JAP_heisei_fukyo
  }
}

2000.1.1 = {
	
	create_country_leader = {
		name = "Keizo Obuchi"
		ideology = fiscal_conservative
		picture = "Keizo_Obuchi.dds"
	  desc = "POLITICS_Keizo_Obuchi_DESC"
	  traits = { cold_pizza	}
	}

	create_country_leader = {
		name = "Naoto Kan"
		picture = "Naoto_Kan.dds"
		ideology = moderate
	}

	create_country_leader = {
		name = "Keiretsu Council"
		picture = "Keiretsu_Council.dds"
		ideology = libertarian
	}

	create_country_leader = {
		name = "Shintaro Ishihara"
		picture = "shintaro_ishihara.dds"
		ideology = counter_progressive_democrat
	}

	create_country_leader = {
		name = "Tetsuzo Fuwa"
		picture = "Tetsuzo_Fuwa.dds"
		ideology = democratic_socialist_ideology
	}

	create_country_leader = {
		name = "Takako Doi"
		picture = "Takako_Doi.dds"
		ideology = social_democrat_ideology
	}

	create_country_leader = {
		name = "Yuko Mori"
		picture = "Yuko_Mori.dds"
		ideology = green
	}

	create_country_leader = {
		name = "Toshio Tamogami"
		picture = "toshio_tamogami.dds"
	    desc = "POLITICS_toshio_tamogami_DESC"
		ideology = autocrat
	    traits = { warmonger last_shogun }
	}
	
	create_country_leader = {
		name = "Taro Aso"
	  desc = "POLITICS_taro_aso_DESC"
		picture = "taro_aso.dds"
		ideology = fascist_ideology
	  traits = { warmonger tough_culturalist }
	}
	
	create_country_leader = {
		name = "Akihito"
		picture = "Akihito.dds"
		ideology = absolute_monarchist
	    traits = { tenno }
	}

	create_country_leader = {
		name = "Naohiko Matsudaira"
		ideology = marxist
		picture = "naohiko_matsudaira.dds"
		desc = "POLITICS_naohiko_matsudaira_DESC"
		#http://www.doujidaisya.co.jp/author/a51676.html
		traits = { revolutionary_propagandist }
	}
	
	create_field_marshal = {
		name = "Kazuaki Sumida"
		picture = "generals/Kazuaki_Sumida.dds"
	    desc = "GENERAL_JAP_Kazuaki_Sumida_DESC"
		#https://japansdf.com/archives/13752
		traits = { bearer_of_artillery }
		skill = 3
		attack_skill = 3
		defense_skill = 4
		planning_skill = 2
		logistics_skill = 3
	}
	
	create_field_marshal = {
		name = "Toshiya Okabe"
		picture = "generals/Toshiya_Okabe.dds"
	    desc = "GENERAL_JAP_Toshiya_Okabe_DESC"
		skill = 3
		attack_skill = 3
		defense_skill = 3
		planning_skill = 2
		logistics_skill = 3
	    traits = { ranger }
	}
	
	create_corps_commander = {
		name = "Kiyofumi Iwata"
	    desc = "GENERAL_JAP_Kiyofumi_Iwata_DESC"
		picture = "generals/Kiyofumi_Iwata.dds"
		skill = 2
		attack_skill = 2
		defense_skill = 1
		planning_skill = 2
		logistics_skill = 2
	    traits = { panzer_leader }
	}
	
	create_corps_commander = {
		name = "Takayuki Onozuka"
		picture = "generals/Takayuki_Onozuka.dds"
	    desc = "GENERAL_JAP_Takayuki_Onozuka_DESC"
		#https://japansdf.com/archives/8312
		skill = 2
		attack_skill = 1
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
	}
	
	create_corps_commander = {
		name = "Makiya Ota"
		picture = "generals/Makiya_Ota.dds"
	    desc = "GENERAL_JAP_Makiya_Ota_DESC"
	    traits = {  }
		skill = 1
		attack_skill = 2
		defense_skill = 1
		planning_skill = 1
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Jiro Hiroe"
		picture = "generals/Jiro_Hiroe.dds"
	    desc = "GENERAL_JAP_Jiro_Hiroe_DESC"
		#https://japansdf.com/archives/1700
	    traits = {  }
		skill = 1
		attack_skill = 1
		defense_skill = 1
		planning_skill = 1
		logistics_skill = 1
	}

	#create_corps_commander = {
	#	name = "Ichiro Kawasaki"
	#	picture = "generals/Ichiro_Kawasaki.dds"
	#    #desc = "GENERAL_JAP_Ichiro_Kawasaki_DESC"
	#	#There are too many Japanese named Ichiro Kawasaki, so I can't find any information about him without the Kanji. - Ran Mitake
	#	skill = 1
	#	attack_skill = 1
	#	defense_skill = 1
	#	planning_skill = 1
	#	logistics_skill = 1
	#}
	### December 5, 2020: To change the portrait, I visited the Japanese website for a long time, but I couldn't tell who Ichiro Kawasaki was.
	### I delete this person because I didn't know if he was real or if he was serving in the Self-Defense Forces.	- Ran Mitake

	create_corps_commander = {
		name = "Masahiro Nagai"
		picture = "generals/Masahira_Nagai.dds"
	    #desc = "GENERAL_JAP_Masahira_Nagai_DESC"
		traits = { bearer_of_artillery }
		#永井昌弘, https://hiroaki1959.at.webry.info/201403/article_20.html
		skill = 1
		attack_skill = 2
		defense_skill = 1
		planning_skill = 1
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Shigeru Kobayashi"
		picture = "generals/Shigeru_Kobayashi.dds"
	    desc = "GENERAL_JAP_Shigeru_Kobayashi_DESC"
		traits = { bearer_of_artillery }
		skill = 1
		attack_skill = 2
		defense_skill = 1
		planning_skill = 1
		logistics_skill = 2
	}
	
	create_corps_commander = {
		name = "Goro Yuasa" #Add submod
		picture = "generals/Goro_Yuasa.dds"
	    desc = "GENERAL_JAP_Goro_Yuasa_DESC"
		traits = { panzer_leader }
		skill = 2
		attack_skill = 2
		defense_skill = 2
		planning_skill = 1
		logistics_skill = 2
	}
	
	create_corps_commander = {
		name = "Shoichi Shibata" #Add submod
		picture = "generals/Shoichi_Shibata.dds"
	    desc = "GENERAL_JAP_Shoichi_Shibata_DESC"
		#https://japansdf.com/archives/11197
		traits = { panzer_leader career_officer }
		skill = 3
		attack_skill = 3
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 4
	}
	
	create_corps_commander = {
		name = "Motomatsu Takashi" #Add submod
		picture = "generals/Motomatsu_Takashi.dds"
	    desc = "GENERAL_JAP_Motomatsu_Takashi_DESC"
		#https://japansdf.com/archives/10381
		traits = { infantry_officer }
		skill = 3
		attack_skill = 2
		defense_skill = 2
		planning_skill = 3
		logistics_skill = 4
	}
	
	create_corps_commander = {
		name = "Shigeo Kaita" #Add submod
		picture = "generals/Shigeo_Kaita.dds"
	    desc = "GENERAL_JAP_Shigeo_Kaita_DESC"
		#https://japansdf.com/archives/14252
		traits = { infantry_officer commando }
		skill = 2
		attack_skill = 2
		defense_skill = 1
		planning_skill = 2
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Makoto Nakagawa" #Add submod
		picture = "generals/Makoto_Nakagawa.dds"
